-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:128:9-130:41
	android:value
		INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
MERGED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
MERGED from [androidx.databinding:databinding-adapters:8.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\622c6b94d779a9db5c1fb5a191650404\transformed\databinding-adapters-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\da397f75f8a5d08910e014b7b0553887\transformed\jetified-databinding-ktx-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\85b9956d805f641395815274e3c25c77\transformed\databinding-runtime-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\748317e4d7e98322b6ea41e544bd3fa0\transformed\jetified-leakcanary-android-2.12\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:2:1-30:12
MERGED from [com.github.Infinity-Technologies-Global:Module-Update-GDPR:2.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\a8e91494e7316ad7efdc6b94cf3c1def\transformed\jetified-Module-Update-GDPR-2.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\fdf17096017fc5d3caf3068747db3e1b\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vuquo\.gradle\caches\8.10\transforms\3dfce1fe39e2cd1810f15bd128dee2c7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.vmadalin:easypermissions-ktx:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\11906b62de9529839efa6e35dce40e9a\transformed\jetified-easypermissions-ktx-1.0.0\AndroidManifest.xml:3:1-18:12
MERGED from [cat.ereza:customactivityoncrash:2.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\8f0879486d7d39c10a43eff68aa83242\transformed\jetified-customactivityoncrash-2.4.0\AndroidManifest.xml:2:1-21:12
